inst#,actual,predicted,error
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.087,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.054,?
1,?,0.067,?
1,?,0.08,?
1,?,1,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,0.08,?
1,?,0.047,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.167,?
1,?,1,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.167,?
1,?,0.032,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.03,?
1,?,0.08,?
1,?,0.076,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,0.065,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.151,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.065,?
1,?,?,?
1,?,?,?
1,?,0.032,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,0.064,?
1,?,0.705,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.05,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,0.08,?
1,?,0.038,?
1,?,?,?
1,?,0.067,?
1,?,0.174,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.062,?
1,?,0.333,?
1,?,0.065,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,0.602,?
1,?,?,?
1,?,0.058,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,?,?
1,?,0.245,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.5,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.062,?
1,?,0.073,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,0.076,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.785,?
1,?,0.392,?
1,?,0.073,?
1,?,0.029,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.038,?
1,?,0.109,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.039,?
1,?,0.08,?
1,?,0.073,?
1,?,0.057,?
1,?,0.04,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,0.031,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.129,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.1,?
1,?,0.08,?
1,?,?,?
1,?,0.077,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,0.25,?
1,?,0.08,?
1,?,0.907,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,1,?
1,?,0.2,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.071,?
1,?,0.06,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.068,?
1,?,0.062,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.303,?
1,?,?,?
1,?,?,?
1,?,0.087,?
1,?,0.067,?
1,?,0.613,?
1,?,0.07,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.025,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.081,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.186,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,1,?
1,?,0.125,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.076,?
1,?,0.046,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.785,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.06,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.195,?
1,?,?,?
1,?,0.08,?
1,?,0.05,?
1,?,0.062,?
1,?,0.057,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.143,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.214,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.032,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,0.2,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.073,?
1,?,0.118,?
1,?,0.073,?
1,?,0.073,?
1,?,0.073,?
1,?,0.034,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.089,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.195,?
1,?,?,?
1,?,?,?
1,?,0.071,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.029,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.038,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.179,?
1,?,0.08,?
1,?,?,?
1,?,0.195,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.245,?
1,?,?,?
1,?,0.167,?
1,?,0.073,?
1,?,?,?
1,?,0.195,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.087,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.022,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.231,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.268,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.195,?
1,?,0.061,?
1,?,0.073,?
1,?,0.613,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.15,?
1,?,0.038,?
1,?,?,?
1,?,0.073,?
1,?,0.031,?
1,?,0.073,?
1,?,0.167,?
1,?,0.073,?
1,?,0.054,?
1,?,0.167,?
1,?,0.073,?
1,?,0.067,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.029,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.605,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.034,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,1,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.5,?
1,?,0.08,?
1,?,0.047,?
1,?,?,?
1,?,0.08,?
1,?,0.066,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.151,?
1,?,0.25,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.064,?
1,?,?,?
1,?,1,?
1,?,0.073,?
1,?,0.08,?
1,?,0.102,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.035,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.021,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.314,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.2,?
1,?,0.08,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.093,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.025,?
1,?,0.05,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.029,?
1,?,0.08,?
1,?,0.08,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.057,?
1,?,0.333,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.084,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.08,?
1,?,0.029,?
1,?,0.073,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.231,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,0.06,?
1,?,1,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.062,?
1,?,0.5,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.091,?
1,?,0.117,?
1,?,0.15,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.935,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.067,?
1,?,0.062,?
1,?,0.062,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.111,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.2,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,0.491,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.032,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.047,?
1,?,?,?
1,?,0.613,?
1,?,0.125,?
1,?,?,?
1,?,0.073,?
1,?,0.125,?
1,?,0.08,?
1,?,0.606,?
1,?,?,?
1,?,0.067,?
1,?,0.795,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.054,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.25,?
1,?,?,?
1,?,0.067,?
1,?,0.042,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,0.042,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,0.08,?
1,?,0.022,?
1,?,0.04,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.129,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.054,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.094,?
1,?,?,?
1,?,0.022,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.057,?
1,?,0.08,?
1,?,0.28,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.057,?
1,?,0.814,?
1,?,0.139,?
1,?,0.041,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,0.039,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.245,?
1,?,0.195,?
1,?,0.245,?
1,?,0.199,?
1,?,0.08,?
1,?,0.076,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.022,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.057,?
1,?,0.073,?
1,?,0.08,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.037,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.037,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.08,?
1,?,0.195,?
1,?,0.08,?
1,?,?,?
1,?,0.059,?
1,?,0.037,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.081,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.3,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.785,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.216,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.5,?
1,?,0.167,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.184,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.045,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.057,?
1,?,?,?
1,?,0.147,?
1,?,?,?
1,?,0.198,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.044,?
1,?,0.073,?
1,?,0.093,?
1,?,0.08,?
1,?,0.08,?
1,?,0.038,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.186,?
1,?,0.08,?
1,?,0.029,?
1,?,0.109,?
1,?,0.08,?
1,?,0.08,?
1,?,0.186,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,0.071,?
1,?,0.073,?
1,?,0.073,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.039,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.038,?
1,?,0.078,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,0.605,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,0.067,?
1,?,0.5,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.025,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,1,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,0.195,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.25,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,0.093,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.2,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.08,?
1,?,0.08,?
1,?,0.231,?
1,?,0.042,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.037,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.054,?
1,?,0.093,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,0.034,?
1,?,0.098,?
1,?,0.067,?
1,?,?,?
1,?,0.029,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.907,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.034,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,?,?
